,country,year,iso_code,population,co2,co2_growth_abs,co2_including_luc,co2_per_capita,co2_per_gdp,co2_per_unit_energy,energy_per_capita,energy_per_gdp,primary_energy_consumption,total_ghg
176,Greece,2007,GRC,11091491.0,114.546,2.126,104.709,10.327,0.362,0.273,37808.297,1.326,419.35,125.2
177,Greece,2008,GRC,11073621.0,111.08,-3.465,100.972,10.031,0.349,0.27,37168.062,1.294,411.585,120.78
178,Greece,2009,GRC,11055503.0,104.32,-6.761,95.54,9.436,0.34,0.263,35855.25,1.29,396.398,114.21
179,Greece,2010,GRC,11033784.0,97.354,-6.966,87.57,8.823,0.332,0.257,34298.055,1.292,378.437,107.34
180,Greece,2011,GRC,11004730.0,94.505,-2.849,84.809,8.588,0.352,0.255,33738.633,1.382,371.285,106.75
181,Greece,2012,GRC,10963633.0,91.393,-3.113,81.346,8.336,0.367,0.262,31860.057,1.403,349.302,102.3
182,Greece,2013,GRC,10914501.0,81.713,-9.679,62.354,7.487,0.339,0.249,30079.553,1.363,328.303,94.63
183,Greece,2014,GRC,10862972.0,78.636,-3.077,61.067,7.239,0.325,0.255,28344.934,1.274,307.91,91.55
184,Greece,2015,GRC,10806644.0,74.928,-3.709,55.002,6.933,0.311,0.24,28845.504,1.292,311.723,89.81
185,Greece,2016,GRC,10749742.0,71.361,-3.567,48.602,6.638,0.295,0.232,28556.062,1.27,306.97,88.53
186,Greece,2017,GRC,10692230.0,74.843,3.482,50.53,7.0,0.305,0.232,30131.885,1.313,322.177,88.13
187,Greece,2018,GRC,10633275.0,71.781,-3.063,50.995,6.751,0.287,0.222,30475.123,1.296,324.05,85.41
188,Greece,2019,GRC,10574026.0,65.759,-6.021,42.434,6.219,,0.208,29966.309,,316.865,79.93
189,Greece,2020,GRC,10512232.0,55.62,-10.14,30.688,5.291,,0.201,26343.523,,276.929,70.56
190,Greece,2021,GRC,10445368.0,57.556,1.937,31.499,5.51,,0.19,28961.367,,302.512,
191,Greece,2022,GRC,10384972.0,59.663,2.106,32.414,5.745,,0.189,30410.344,,315.811,
192,Hungary,2007,HUN,10041171.0,58.631,-1.078,52.577,5.839,0.295,0.197,29686.33,1.5,298.086,72.13
193,Hungary,2008,HUN,10023508.0,57.326,-1.305,51.654,5.719,0.28,0.195,29320.721,1.437,293.896,70.75
194,Hungary,2009,HUN,10008581.0,51.542,-5.784,40.345,5.15,0.264,0.189,27245.459,1.398,272.688,64.91
195,Hungary,2010,HUN,9986832.0,52.087,0.545,41.066,5.216,0.26,0.187,27819.338,1.387,277.827,64.87
196,Hungary,2011,HUN,9953247.0,50.253,-1.834,40.53,5.049,0.242,0.186,27072.971,1.296,269.464,63.19
197,Hungary,2012,HUN,9922133.0,46.819,-3.434,36.058,4.719,0.229,0.186,25308.668,1.227,251.116,59.32
198,Hungary,2013,HUN,9894637.0,43.67,-3.149,33.853,4.413,0.209,0.183,24057.617,1.139,238.041,56.96
199,Hungary,2014,HUN,9867906.0,43.792,0.122,34.248,4.438,0.201,0.184,24145.828,1.096,238.269,57.25
200,Hungary,2015,HUN,9844250.0,46.717,2.926,38.057,4.746,0.208,0.186,25501.146,1.119,251.04,60.18
201,Hungary,2016,HUN,9815106.0,47.179,0.461,39.181,4.807,0.207,0.185,26030.773,1.119,255.495,61.49
202,Hungary,2017,HUN,9788940.0,49.58,2.402,41.681,5.065,0.208,0.184,27509.971,1.13,269.293,66.51
203,Hungary,2018,HUN,9776361.0,49.534,-0.046,42.265,5.067,0.198,0.183,27740.646,1.083,271.203,66.09
204,Hungary,2019,HUN,9771799.0,49.31,-0.224,42.454,5.046,,0.179,28131.205,,274.892,63.89
205,Hungary,2020,HUN,9750571.0,47.335,-1.975,40.703,4.855,,0.175,27724.254,,270.327,61.39
206,Hungary,2021,HUN,9709784.0,48.564,1.228,42.279,5.002,,0.171,29247.697,,283.989,
207,Hungary,2022,HUN,9967304.0,44.354,-4.21,38.447,4.45,,0.167,26660.49,,265.733,
208,Iceland,2007,ISL,311859.0,3.495,0.339,3.662,11.207,0.273,0.078,144361.562,3.516,45.02,4.46
209,Iceland,2008,ISL,317722.0,3.813,0.318,4.035,12.0,0.294,0.068,177673.469,4.36,56.451,4.36
210,Iceland,2009,ISL,318809.0,3.731,-0.082,3.916,11.703,0.311,0.066,176767.391,4.695,56.355,4.03
211,Iceland,2010,ISL,318346.0,3.627,-0.104,4.652,11.395,0.315,0.064,177121.828,4.89,56.386,3.9
212,Iceland,2011,ISL,319308.0,3.505,-0.123,3.739,10.976,0.299,0.062,176561.359,4.812,56.377,3.66
213,Iceland,2012,ISL,320988.0,3.501,-0.003,3.909,10.908,0.295,0.062,177259.344,4.798,56.898,3.65
214,Iceland,2013,ISL,324036.0,3.49,-0.011,3.797,10.771,0.282,0.059,181204.219,4.742,58.717,3.81
215,Iceland,2014,ISL,327650.0,3.447,-0.043,3.741,10.52,0.273,0.059,178940.125,4.646,58.63,3.87
216,Iceland,2015,ISL,331068.0,3.544,0.097,3.84,10.704,0.27,0.058,184878.391,4.659,61.207,3.92
217,Iceland,2016,ISL,335677.0,3.496,-0.048,3.795,10.413,0.248,0.057,183038.078,4.354,61.442,3.46
218,Iceland,2017,ISL,343641.0,3.612,0.117,3.959,10.512,0.245,0.056,186955.547,4.355,64.246,3.51
219,Iceland,2018,ISL,352951.0,3.669,0.057,4.009,10.395,0.24,0.055,188294.0,4.339,66.459,3.53
220,Iceland,2019,ISL,360787.0,3.559,-0.11,3.877,9.864,,0.056,175527.734,,63.328,3.46
221,Iceland,2020,ISL,366682.0,3.34,-0.219,3.648,9.108,,0.058,155754.594,,57.112,3.27
222,Iceland,2021,ISL,370338.0,3.51,0.17,3.821,9.478,,0.06,156923.656,,58.115,
223,Iceland,2022,ISL,372903.0,3.543,0.032,3.867,9.5,,0.057,165870.875,,61.854,
224,Israel,2007,ISR,6952007.0,62.8,0.651,62.345,9.033,0.325,0.246,36725.434,1.319,255.315,83.62
225,Israel,2008,ISR,7074530.0,67.98,5.18,67.895,9.609,0.342,0.259,37139.566,1.323,262.745,84.29
226,Israel,2009,ISR,7199704.0,63.861,-4.119,63.385,8.87,0.318,0.25,35460.906,1.272,255.308,83.76
227,Israel,2010,ISR,7328439.0,68.287,4.426,68.099,9.318,0.323,0.257,36229.891,1.256,265.509,89.22
228,Israel,2011,ISR,7459750.0,68.595,0.308,68.795,9.195,0.31,0.254,36258.531,1.222,270.48,88.97
229,Israel,2012,ISR,7592099.0,74.785,6.19,74.659,9.85,0.33,0.264,37267.684,1.248,282.94,95.5
230,Israel,2013,ISR,7726675.0,63.095,-11.69,63.74,8.166,0.267,0.236,34654.492,1.132,267.764,87.0
231,Israel,2014,ISR,7863849.0,60.282,-2.813,60.337,7.666,0.247,0.231,33226.094,1.07,261.285,85.15
232,Israel,2015,ISR,8007777.0,62.939,2.657,62.818,7.86,0.252,0.228,34426.469,1.102,275.679,87.26
233,Israel,2016,ISR,8159015.0,61.161,-1.778,64.899,7.496,0.235,0.217,34475.207,1.081,281.284,87.17
234,Israel,2017,ISR,8309256.0,58.842,-2.319,60.407,7.081,0.218,0.205,34537.309,1.065,286.979,88.72
235,Israel,2018,ISR,8456487.0,59.986,1.144,61.676,7.093,0.215,0.206,34493.293,1.046,291.692,85.08
236,Israel,2019,ISR,8607922.0,58.659,-1.327,60.444,6.815,,0.194,35085.457,,302.013,87.27
237,Israel,2020,ISR,8757487.0,55.698,-2.962,57.568,6.36,,0.195,32593.809,,285.44,83.75
238,Israel,2021,ISR,8900057.0,54.849,-0.848,56.793,6.163,,0.189,32588.326,,290.038,
239,Israel,2022,ISR,9038313.0,56.118,1.269,58.121,6.209,,0.185,33643.016,,304.076,
240,Italy,2007,ITA,58778480.0,490.653,-6.281,464.46,8.347,0.231,0.228,36549.078,1.012,2148.299,503.32
241,Italy,2008,ITA,59224228.0,479.077,-11.576,434.9,8.089,0.226,0.227,35659.477,0.998,2111.905,488.28
242,Italy,2009,ITA,59562844.0,424.953,-54.124,395.374,7.135,0.211,0.216,33102.941,0.979,1971.705,439.28
243,Italy,2010,ITA,59822452.0,436.534,11.582,391.515,7.297,0.212,0.214,34046.293,0.988,2036.733,447.87
244,Italy,2011,ITA,60025952.0,424.739,-11.795,390.181,7.076,0.203,0.213,33284.145,0.957,1997.912,437.33
245,Italy,2012,ITA,60190152.0,404.261,-20.479,356.078,6.716,0.199,0.208,32295.604,0.958,1943.877,419.16
246,Italy,2013,ITA,60312600.0,370.254,-34.007,322.81,6.139,0.186,0.199,30816.119,0.932,1858.6,387.19
247,Italy,2014,ITA,60322792.0,350.127,-20.127,301.954,5.804,0.175,0.199,29214.832,0.883,1762.32,367.54
248,Italy,2015,ITA,60232908.0,361.936,11.809,318.796,6.009,0.18,0.199,30129.141,0.902,1814.766,379.14
249,Italy,2016,ITA,60118628.0,358.814,-3.122,320.757,5.968,0.177,0.197,30305.607,0.899,1821.932,396.47
250,Italy,2017,ITA,60004024.0,353.419,-5.395,310.855,5.89,0.171,0.192,30716.617,0.894,1843.121,391.2
251,Italy,2018,ITA,59877432.0,349.827,-3.592,307.65,5.842,0.168,0.189,30957.242,0.892,1853.64,386.15
252,Italy,2019,ITA,59727936.0,340.403,-9.424,300.026,5.699,,0.187,30464.062,,1819.556,377.08
253,Italy,2020,ITA,59500576.0,303.281,-37.121,263.102,5.097,,0.184,27763.801,,1651.962,339.21
254,Italy,2021,ITA,59240336.0,337.23,33.949,297.446,5.693,,0.192,29723.066,,1760.804,
255,Italy,2022,ITA,59037472.0,338.097,0.867,298.672,5.727,,0.198,28910.201,,1706.785,
256,Japan,2007,JPN,128006424.0,1302.837,35.718,1291.963,10.178,0.284,0.211,48292.938,1.347,6181.806,1206.97
257,Japan,2008,JPN,128077632.0,1232.014,-70.823,1222.123,9.619,0.272,0.203,47418.41,1.339,6073.238,1137.15
258,Japan,2009,JPN,128117040.0,1163.057,-68.957,1152.843,9.078,0.271,0.21,43254.305,1.292,5541.613,1079.49
259,Japan,2010,JPN,128105432.0,1214.707,51.65,1203.942,9.482,0.272,0.206,46114.938,1.323,5907.574,1136.98
260,Japan,2011,JPN,128007256.0,1264.631,49.924,1255.794,9.879,0.284,0.226,43712.98,1.255,5595.579,1243.62
261,Japan,2012,JPN,127853688.0,1305.884,41.252,1300.087,10.214,0.289,0.235,43428.844,1.227,5552.538,1287.06
262,Japan,2013,JPN,127678920.0,1315.192,9.309,1308.648,10.301,0.285,0.239,43171.461,1.195,5512.085,1302.82
263,Japan,2014,JPN,127476728.0,1264.072,-51.12,1258.506,9.916,0.273,0.235,42146.168,1.16,5372.656,1255.98
264,Japan,2015,JPN,127250936.0,1223.169,-40.903,1218.842,9.612,0.261,0.231,41622.672,1.13,5296.524,1219.3
265,Japan,2016,JPN,126993856.0,1202.454,-20.714,1199.07,9.469,0.254,0.23,41172.285,1.105,5228.627,1226.53
266,Japan,2017,JPN,126662464.0,1186.802,-15.652,1184.882,9.37,0.245,0.224,41783.035,1.093,5292.342,1209.79
267,Japan,2018,JPN,126255872.0,1141.669,-45.133,1140.846,9.043,0.235,0.217,41694.16,1.082,5264.132,1166.41
268,Japan,2019,JPN,125791680.0,1104.54,-37.129,1105.044,8.781,,0.215,40868.688,,5140.941,1125.76
269,Japan,2020,JPN,125244760.0,1039.796,-64.744,1041.45,8.302,,0.218,38029.27,,4762.967,1062.78
270,Japan,2021,JPN,124612528.0,1062.129,22.333,1065.054,8.523,,0.213,39995.086,,4983.889,
271,Japan,2022,JPN,123951696.0,1053.798,-8.331,1058.027,8.502,,0.213,39984.914,,4956.198,
272,Latvia,2007,LVA,2176059.0,8.639,0.328,6.139,3.97,0.187,0.188,21105.199,0.992,45.926,1.81
273,Latvia,2008,LVA,2150411.0,8.199,-0.44,6.099,3.813,0.185,0.177,21504.193,1.044,46.243,1.52
274,Latvia,2009,LVA,2126268.0,7.457,-0.742,4.925,3.507,0.198,0.17,20609.242,1.164,43.821,0.75
275,Latvia,2010,LVA,2101537.0,8.555,1.098,6.673,4.071,0.238,0.172,23635.057,1.381,49.67,1.94
276,Latvia,2011,LVA,2076974.0,7.812,-0.743,7.417,3.761,0.206,0.176,21346.463,1.168,44.336,12.46
277,Latvia,2012,LVA,2053635.0,7.521,-0.291,8.952,3.662,0.19,0.164,22381.162,1.164,45.963,12.28
278,Latvia,2013,LVA,2031491.0,7.37,-0.151,7.231,3.628,0.182,0.167,21775.469,1.092,44.237,12.2
279,Latvia,2014,LVA,2011040.0,7.173,-0.196,7.527,3.567,0.173,0.176,20261.896,0.985,40.747,12.1
280,Latvia,2015,LVA,1991951.0,7.263,0.09,10.91,3.646,0.171,0.174,20957.162,0.982,41.746,12.15
281,Latvia,2016,LVA,1973477.0,7.212,-0.052,8.276,3.654,0.167,0.162,22548.604,1.028,44.499,11.85
282,Latvia,2017,LVA,1954861.0,7.216,0.005,9.457,3.691,0.161,0.147,25054.545,1.09,48.978,11.78
283,Latvia,2018,LVA,1935632.0,7.863,0.647,10.257,4.062,0.168,0.18,22506.594,0.93,43.564,12.33
284,Latvia,2019,LVA,1916552.0,7.651,-0.212,10.39,3.992,,0.171,23394.699,,44.837,12.17
285,Latvia,2020,LVA,1897057.0,7.0,-0.651,10.141,3.69,,0.171,21535.734,,40.855,11.53
286,Latvia,2021,LVA,1873926.0,7.24,0.241,10.941,3.864,,0.171,22625.613,,42.399,
287,Latvia,2022,LVA,1850654.0,6.591,-0.649,10.582,3.562,,0.166,21435.611,,39.67,
288,Lithuania,2007,LTU,3272416.0,15.475,1.279,8.38,4.729,0.238,0.158,29979.059,1.509,98.104,29.75
289,Lithuania,2008,LTU,3224384.0,14.919,-0.556,11.56,4.627,0.224,0.154,30124.529,1.456,97.133,29.18
290,Lithuania,2009,LTU,3180482.0,12.831,-2.088,13.997,4.034,0.226,0.143,28308.246,1.584,90.034,25.59
291,Lithuania,2010,LTU,3139021.0,13.803,0.973,14.096,4.397,0.239,0.21,20948.318,1.138,65.757,26.39
292,Lithuania,2011,LTU,3099800.0,13.961,0.158,15.147,4.504,0.228,0.204,22097.504,1.118,68.498,19.76
293,Lithuania,2012,LTU,3063340.0,14.056,0.095,16.713,4.588,0.221,0.205,22394.059,1.079,68.601,19.69
294,Lithuania,2013,LTU,3028191.0,13.154,-0.902,18.14,4.344,0.2,0.207,20938.49,0.963,63.406,18.79
295,Lithuania,2014,LTU,2994928.0,12.855,-0.299,16.104,4.292,0.189,0.21,20422.297,0.898,61.163,18.29
296,Lithuania,2015,LTU,2963764.0,13.055,0.201,13.085,4.405,0.188,0.204,21569.006,0.922,63.925,18.55
297,Lithuania,2016,LTU,2933676.0,13.122,0.066,12.208,4.473,0.185,0.201,22207.523,0.919,65.15,24.01
298,Lithuania,2017,LTU,2904452.0,13.286,0.164,14.554,4.574,0.18,0.194,23635.178,0.929,68.647,23.92
299,Lithuania,2018,LTU,2876128.0,13.435,0.149,12.992,4.671,0.175,0.19,24616.006,0.924,70.799,24.0
300,Lithuania,2019,LTU,2849083.0,13.678,0.243,12.725,4.801,,0.193,24873.117,,70.866,24.12
301,Lithuania,2020,LTU,2820269.0,13.539,-0.139,12.42,4.8,,0.193,24924.742,,70.294,24.13
302,Lithuania,2021,LTU,2786652.0,13.83,0.291,12.565,4.963,,0.197,25173.395,,70.149,
303,Lithuania,2022,LTU,2750058.0,12.667,-1.162,11.265,4.606,,0.199,23151.053,,63.667,
304,Luxembourg,2007,LUX,479877.0,11.307,-0.604,11.472,23.562,0.402,0.226,104455.211,1.784,50.126,11.6
305,Luxembourg,2008,LUX,488643.0,11.172,-0.134,11.245,22.864,0.404,0.225,101834.57,1.801,49.761,11.52
306,Luxembourg,2009,LUX,497876.0,10.63,-0.542,10.71,21.351,0.404,0.223,95591.977,1.808,47.593,10.93
307,Luxembourg,2010,LUX,507075.0,11.198,0.567,11.286,22.083,0.407,0.223,98832.992,1.822,50.116,11.52
308,Luxembourg,2011,LUX,518207.0,11.102,-0.095,11.215,21.425,0.395,0.227,94211.609,1.738,48.821,11.66
309,Luxembourg,2012,LUX,530596.0,10.872,-0.23,10.975,20.49,0.388,0.227,90375.617,1.713,47.953,11.43
310,Luxembourg,2013,LUX,543068.0,10.339,-0.533,10.471,19.038,0.355,0.226,84137.461,1.57,45.692,10.92
311,Luxembourg,2014,LUX,556075.0,9.823,-0.515,9.957,17.666,0.32,0.222,79619.141,1.44,44.274,10.4
312,Luxembourg,2015,LUX,569415.0,9.351,-0.472,9.446,16.422,0.292,0.217,75576.625,1.346,43.034,9.89
313,Luxembourg,2016,LUX,583355.0,9.094,-0.257,9.209,15.589,0.273,0.214,72784.555,1.273,42.459,9.56
314,Luxembourg,2017,LUX,596290.0,9.268,0.174,9.373,15.543,0.273,0.209,74384.773,1.306,44.355,9.74
315,Luxembourg,2018,LUX,607920.0,9.574,0.306,9.668,15.749,0.273,0.206,76376.742,1.326,46.431,10.04
316,Luxembourg,2019,LUX,619981.0,9.77,0.196,9.871,15.758,,0.207,76273.703,,47.288,10.22
317,Luxembourg,2020,LUX,630401.0,8.068,-1.702,8.169,12.798,,0.199,64241.789,,40.498,8.54
318,Luxembourg,2021,LUX,639330.0,8.43,0.362,8.534,13.185,,0.195,67687.906,,43.275,
319,Luxembourg,2022,LUX,647601.0,7.524,-0.906,7.629,11.618,,0.193,60334.328,,39.073,
320,Netherlands,2007,NLD,16391232.0,172.747,-0.245,181.324,10.539,0.24,0.156,67568.078,1.536,1107.524,204.32
321,Netherlands,2008,NLD,16460775.0,175.711,2.964,183.402,10.675,0.238,0.161,66484.648,1.484,1094.389,201.64
322,Netherlands,2009,NLD,16536200.0,170.336,-5.375,177.765,10.301,0.239,0.158,65268.383,1.512,1079.291,196.57
323,Netherlands,2010,NLD,16617121.0,182.359,12.023,188.451,10.974,0.251,0.156,70448.461,1.608,1170.651,207.22
324,Netherlands,2011,NLD,16701470.0,169.124,-13.235,174.329,10.126,0.227,0.152,66766.094,1.498,1115.092,194.3
325,Netherlands,2012,NLD,16785296.0,165.482,-3.642,172.12,9.859,0.225,0.151,65277.332,1.488,1095.699,192.68
326,Netherlands,2013,NLD,16867352.0,164.874,-0.608,170.764,9.775,0.224,0.155,63014.336,1.446,1062.885,192.35
327,Netherlands,2014,NLD,16954080.0,157.468,-7.407,163.219,9.288,0.211,0.155,59946.082,1.363,1016.331,185.15
328,Netherlands,2015,NLD,17041110.0,163.802,6.335,169.245,9.612,0.216,0.158,60683.023,1.361,1034.106,193.4
329,Netherlands,2016,NLD,17124512.0,164.691,0.889,170.111,9.617,0.212,0.158,60943.148,1.344,1043.622,194.3
330,Netherlands,2017,NLD,17207204.0,162.203,-2.489,167.323,9.426,0.203,0.154,61101.004,1.316,1051.377,190.29
331,Netherlands,2018,NLD,17286042.0,158.134,-4.069,163.01,9.148,0.193,0.154,59348.102,1.254,1025.894,184.43
332,Netherlands,2019,NLD,17363260.0,152.509,-5.624,157.202,8.783,,0.149,58836.934,,1021.601,178.85
333,Netherlands,2020,NLD,17434562.0,136.685,-15.825,136.767,7.84,,0.138,56705.539,,988.636,162.55
334,Netherlands,2021,NLD,17501696.0,139.907,3.222,140.17,7.994,,0.138,58009.895,,1015.272,
335,Netherlands,2022,NLD,17564020.0,125.358,-14.549,125.693,7.137,,0.127,56000.762,,983.599,
336,New Zealand,2007,NZL,4221495.0,36.41,-0.92,21.904,8.625,0.275,0.159,54356.551,1.732,229.466,61.89
337,New Zealand,2008,NZL,4260235.0,37.508,1.099,29.686,8.804,0.284,0.163,54010.57,1.742,230.098,61.85
338,New Zealand,2009,NZL,4302884.0,34.62,-2.888,24.409,8.046,0.261,0.151,53337.418,1.728,229.505,58.98
339,New Zealand,2010,NZL,4346345.0,34.81,0.19,26.68,8.009,0.257,0.148,54097.281,1.734,235.125,59.12
340,New Zealand,2011,NZL,4381274.0,34.265,-0.545,28.498,7.821,0.248,0.145,53886.934,1.705,236.093,64.7
341,New Zealand,2012,NZL,4410285.0,35.944,1.679,31.429,8.15,0.253,0.151,53929.512,1.675,237.845,67.16
342,New Zealand,2013,NZL,4450641.0,35.24,-0.704,34.596,7.918,0.243,0.147,53825.684,1.653,239.559,66.79
343,New Zealand,2014,NZL,4514198.0,35.438,0.198,35.125,7.85,0.238,0.141,55530.688,1.682,250.677,67.41
344,New Zealand,2015,NZL,4590591.0,35.812,0.374,34.934,7.801,0.233,0.142,54939.43,1.641,252.204,66.79
345,New Zealand,2016,NZL,4668088.0,34.153,-1.659,33.556,7.316,0.214,0.134,54612.461,1.595,254.936,71.5
346,New Zealand,2017,NZL,4746253.0,35.687,1.534,37.294,7.519,0.215,0.137,54745.461,1.567,259.836,73.12
347,New Zealand,2018,NZL,4838528.0,35.704,0.017,37.64,7.379,0.209,0.138,53424.102,1.512,258.494,72.51
348,New Zealand,2019,NZL,4959033.0,36.879,1.175,39.561,7.437,,0.14,53259.336,,264.115,73.89
349,New Zealand,2020,NZL,5061130.0,34.237,-2.642,36.992,6.765,,0.143,47384.516,,239.819,70.86
350,New Zealand,2021,NZL,5129730.0,34.318,0.081,36.893,6.69,,0.146,45906.223,,235.487,
351,New Zealand,2022,NZL,5185289.0,32.212,-2.106,34.777,6.212,,0.138,44939.27,,233.023,
352,Norway,2007,NOR,4709582.0,45.588,1.746,51.316,9.68,0.129,0.083,117053.125,1.563,551.271,30.44
353,Norway,2008,NOR,4768654.0,44.675,-0.913,50.486,9.368,0.122,0.079,118381.93,1.547,564.522,29.13
