,country,year,iso_code,population,co2,co2_growth_abs,co2_including_luc,co2_per_capita,co2_per_gdp,co2_per_unit_energy,energy_per_capita,energy_per_gdp,primary_energy_consumption,total_ghg
354,Norway,2009,NOR,4829195.0,43.081,-1.594,48.693,8.921,0.116,0.083,107938.016,1.409,521.254,28.73
355,Norway,2010,NOR,4889747.0,45.621,2.54,51.52,9.33,0.119,0.091,102332.453,1.304,500.38,31.34
356,Norway,2011,NOR,4953565.0,44.747,-0.874,50.468,9.033,0.112,0.088,102448.797,1.271,507.487,34.13
357,Norway,2012,NOR,5019058.0,44.228,-0.519,50.012,8.812,0.108,0.079,111982.734,1.37,562.048,33.79
358,Norway,2013,NOR,5080667.0,44.516,0.288,50.756,8.762,0.107,0.084,103711.922,1.271,526.926,34.53
359,Norway,2014,NOR,5137926.0,44.958,0.442,51.43,8.75,0.106,0.083,105633.75,1.285,542.738,34.61
360,Norway,2015,NOR,5190357.0,45.494,0.536,52.147,8.765,0.106,0.083,105580.383,1.277,548.0,35.28
361,Norway,2016,NOR,5236591.0,44.678,-0.816,51.604,8.532,0.103,0.08,106194.953,1.283,556.1,34.73
362,Norway,2017,NOR,5277396.0,44.165,-0.513,51.342,8.369,0.1,0.079,105901.328,1.26,558.883,34.4
363,Norway,2018,NOR,5312321.0,44.405,0.24,51.534,8.359,0.099,0.081,103558.188,1.224,550.134,33.76
364,Norway,2019,NOR,5348285.0,42.793,-1.612,50.067,8.001,,0.083,96392.5,,515.535,32.82
365,Norway,2020,NOR,5379836.0,41.231,-1.562,48.585,7.664,,0.074,103888.891,,558.905,31.33
366,Norway,2021,NOR,5403021.0,41.028,-0.203,48.663,7.594,,0.072,105328.086,,569.09,
367,Norway,2022,NOR,5434324.0,40.808,-0.22,48.844,7.509,,0.077,96926.234,,526.729,
368,Poland,2007,POL,38521868.0,335.92,-0.652,297.112,8.72,0.483,0.302,28913.844,1.6,1113.815,323.76
369,Poland,2008,POL,38522884.0,329.567,-6.353,287.913,8.555,0.45,0.291,29419.189,1.547,1133.312,317.55
370,Poland,2009,POL,38555288.0,316.021,-13.546,248.021,8.197,0.417,0.289,28364.893,1.441,1093.617,302.74
371,Poland,2010,POL,38597356.0,334.225,18.203,296.561,8.659,0.422,0.287,30213.855,1.472,1166.175,321.18
372,Poland,2011,POL,38620848.0,333.599,-0.626,278.601,8.638,0.397,0.284,30370.395,1.397,1172.93,361.8
373,Poland,2012,POL,38625872.0,325.953,-7.645,268.243,8.439,0.382,0.286,29494.252,1.335,1139.241,354.82
374,Poland,2013,POL,38607352.0,321.927,-4.026,269.395,8.338,0.372,0.282,29578.533,1.32,1141.949,349.03
375,Poland,2014,POL,38581880.0,309.582,-12.345,256.397,8.024,0.346,0.281,28535.256,1.232,1100.944,335.81
376,Poland,2015,POL,38553148.0,312.715,3.133,260.743,8.111,0.337,0.281,28851.459,1.199,1112.315,338.97
377,Poland,2016,POL,38532108.0,323.547,10.832,274.659,8.397,0.34,0.279,30122.609,1.218,1160.688,343.96
378,Poland,2017,POL,38532816.0,336.765,13.218,289.335,8.74,0.337,0.279,31295.422,1.206,1205.901,357.31
379,Poland,2018,POL,38521464.0,336.081,-0.685,298.164,8.725,0.319,0.276,31661.174,1.158,1219.635,355.52
380,Poland,2019,POL,38493600.0,317.683,-18.398,277.588,8.253,,0.268,30777.799,,1184.748,337.91
381,Poland,2020,POL,38428368.0,302.437,-15.245,263.564,7.87,,0.267,29514.133,,1134.18,320.92
382,Poland,2021,POL,38307724.0,331.077,28.64,293.902,8.643,,0.27,32001.074,,1225.888,
383,Poland,2022,POL,39857144.0,323.117,-7.96,287.777,8.107,,0.27,30065.42,,1198.322,
384,Portugal,2007,PRT,10565547.0,62.355,-2.488,58.826,5.902,0.234,0.21,28116.701,1.113,297.068,77.08
385,Portugal,2008,PRT,10580963.0,60.028,-2.327,53.888,5.673,0.224,0.209,27100.385,1.068,286.748,74.83
386,Portugal,2009,PRT,10591341.0,57.136,-2.892,49.437,5.395,0.218,0.198,27307.855,1.106,289.227,74.04
387,Portugal,2010,PRT,10588401.0,52.934,-4.202,46.089,4.999,0.198,0.174,28813.4,1.14,305.088,68.64
388,Portugal,2011,PRT,10564820.0,51.74,-1.194,46.843,4.897,0.196,0.178,27547.613,1.104,291.036,66.35
389,Portugal,2012,PRT,10522085.0,49.899,-1.841,47.815,4.742,0.197,0.188,25259.119,1.05,265.779,64.66
390,Portugal,2013,PRT,10464537.0,48.103,-1.796,44.078,4.597,0.192,0.165,27884.039,1.166,291.794,62.97
391,Portugal,2014,PRT,10408379.0,47.885,-0.218,43.455,4.601,0.19,0.161,28600.113,1.179,297.681,62.56
392,Portugal,2015,PRT,10365436.0,52.203,4.318,47.456,5.036,0.204,0.179,28096.076,1.135,291.228,66.68
393,Portugal,2016,PRT,10332751.0,50.367,-1.837,45.64,4.874,0.194,0.162,30146.477,1.197,311.496,66.78
394,Portugal,2017,PRT,10307528.0,55.106,4.74,49.865,5.346,0.205,0.183,29287.125,1.121,301.878,71.73
395,Portugal,2018,PRT,10289833.0,51.373,-3.734,45.512,4.993,0.186,0.167,29893.375,1.113,307.598,66.89
396,Portugal,2019,PRT,10289921.0,47.494,-3.879,41.23,4.616,,0.162,28468.561,,292.939,61.84
397,Portugal,2020,PRT,10298186.0,41.695,-5.799,35.08,4.049,,0.157,25782.078,,265.509,56.01
398,Portugal,2021,PRT,10290109.0,39.938,-1.757,33.117,3.881,,0.15,25884.49,,266.354,
399,Portugal,2022,PRT,10270857.0,41.605,1.667,34.63,4.051,,0.161,25094.396,,257.741,
400,Slovakia,2007,SVK,5378381.0,40.972,-1.592,42.955,7.618,0.364,0.198,38418.406,1.834,206.629,36.78
401,Slovakia,2008,SVK,5381641.0,41.364,0.393,43.777,7.686,0.348,0.195,39431.949,1.787,212.209,36.81
402,Slovakia,2009,SVK,5388934.0,37.626,-3.739,40.97,6.982,0.336,0.196,35687.539,1.716,192.318,33.17
403,Slovakia,2010,SVK,5396428.0,38.409,0.783,42.484,7.117,0.327,0.187,38080.727,1.749,205.5,34.7
404,Slovakia,2011,SVK,5402686.0,37.989,-0.42,42.537,7.031,0.315,0.192,36591.309,1.64,197.691,33.99
405,Slovakia,2012,SVK,5409283.0,35.913,-2.075,39.972,6.639,0.293,0.189,35105.086,1.55,189.893,31.63
406,Slovakia,2013,SVK,5414744.0,35.57,-0.344,39.204,6.569,0.286,0.183,35936.512,1.565,194.587,32.29
407,Slovakia,2014,SVK,5419572.0,33.659,-1.911,35.197,6.211,0.264,0.186,33419.594,1.42,181.12,29.65
408,Slovakia,2015,SVK,5424449.0,34.472,0.813,35.074,6.355,0.26,0.188,33734.289,1.382,182.99,30.08
409,Slovakia,2016,SVK,5431205.0,34.914,0.442,34.808,6.428,0.255,0.189,34015.234,1.351,184.744,37.47
410,Slovakia,2017,SVK,5439418.0,36.114,1.2,35.429,6.639,0.256,0.186,35774.91,1.38,194.595,39.4
411,Slovakia,2018,SVK,5446746.0,36.106,-0.009,34.904,6.629,0.247,0.189,35121.086,1.306,191.296,38.85
412,Slovakia,2019,SVK,5453932.0,33.779,-2.327,32.159,6.193,,0.183,33892.781,,184.849,37.01
413,Slovakia,2020,SVK,5456681.0,31.097,-2.682,29.125,5.699,,0.172,33193.328,,181.125,34.95
414,Slovakia,2021,SVK,5447621.0,35.167,4.07,32.904,6.455,,0.18,35836.406,,195.223,
415,Slovakia,2022,SVK,5643455.0,34.152,-1.015,31.651,6.052,,0.179,33887.691,,191.244,
416,Slovenia,2007,SVN,2023230.0,17.343,0.165,24.433,8.572,0.311,0.203,42242.93,1.533,85.467,8.0
417,Slovenia,2008,SVN,2034037.0,18.278,0.936,20.994,8.986,0.319,0.195,46037.57,1.633,93.642,8.97
418,Slovenia,2009,SVN,2045578.0,16.204,-2.074,19.134,7.922,0.308,0.187,42289.82,1.643,86.507,7.0
419,Slovenia,2010,SVN,2057294.0,16.46,0.256,19.772,8.001,0.31,0.19,42123.359,1.633,86.66,7.29
420,Slovenia,2011,SVN,2065457.0,16.359,-0.101,19.938,7.92,0.308,0.194,40734.336,1.582,84.135,16.13
421,Slovenia,2012,SVN,2069365.0,15.76,-0.599,19.998,7.616,0.304,0.193,39508.945,1.579,81.758,15.52
422,Slovenia,2013,SVN,2072374.0,15.128,-0.631,18.963,7.3,0.295,0.187,39029.039,1.58,80.883,14.89
423,Slovenia,2014,SVN,2074923.0,13.561,-1.567,17.005,6.536,0.257,0.163,39987.75,1.572,82.972,13.39
424,Slovenia,2015,SVN,2080865.0,13.645,0.084,17.18,6.558,0.253,0.182,35959.715,1.385,74.827,13.48
425,Slovenia,2016,SVN,2090020.0,14.458,0.813,17.93,6.918,0.261,0.181,38266.707,1.444,79.978,17.27
426,Slovenia,2017,SVN,2098396.0,14.617,0.158,17.069,6.966,0.252,0.181,38524.098,1.393,80.839,17.45
427,Slovenia,2018,SVN,2105931.0,14.52,-0.097,17.168,6.895,0.24,0.176,39165.715,1.365,82.48,17.32
428,Slovenia,2019,SVN,2112905.0,14.039,-0.48,16.417,6.645,,0.175,37905.922,,80.092,16.9
429,Slovenia,2020,SVN,2117648.0,12.855,-1.185,14.891,6.07,,0.166,36542.867,,77.385,15.65
430,Slovenia,2021,SVN,2119408.0,13.06,0.205,14.764,6.162,,0.17,36175.777,,76.671,
431,Slovenia,2022,SVN,2119843.0,12.715,-0.345,14.077,5.998,,0.174,34391.094,,72.904,
432,South Korea,2007,KOR,48220600.0,521.709,18.231,516.352,10.819,0.361,0.19,57040.523,1.901,2750.528,506.15
433,South Korea,2008,KOR,48398632.0,532.651,10.942,527.158,11.005,0.361,0.19,57774.648,1.893,2796.214,519.03
434,South Korea,2009,KOR,48588024.0,537.82,5.169,532.836,11.069,0.364,0.191,57865.918,1.903,2811.591,532.97
435,South Korea,2010,KOR,48813036.0,594.339,56.519,588.716,12.176,0.38,0.196,62221.305,1.943,3037.211,584.93
436,South Korea,2011,KOR,49169880.0,623.443,29.104,621.962,12.679,0.387,0.196,64630.859,1.975,3177.892,618.62
437,South Korea,2012,KOR,49634188.0,627.943,4.5,624.068,12.651,0.381,0.195,64802.52,1.954,3216.42,622.01
438,South Korea,2013,KOR,50098228.0,634.581,6.638,630.1,12.667,0.375,0.197,64441.535,1.906,3228.407,622.42
439,South Korea,2014,KOR,50558044.0,629.366,-5.214,624.948,12.448,0.36,0.193,64414.168,1.861,3256.654,611.96
440,South Korea,2015,KOR,50994396.0,634.177,4.811,629.238,12.436,0.352,0.191,64988.355,1.842,3314.042,632.92
441,South Korea,2016,KOR,51309984.0,637.914,3.737,632.877,12.433,0.345,0.187,66508.258,1.845,3412.538,647.92
442,South Korea,2017,KOR,51511640.0,654.537,16.623,649.466,12.707,0.343,0.19,66910.398,1.807,3446.665,661.65
443,South Korea,2018,KOR,51676900.0,670.169,15.631,664.409,12.968,0.342,0.191,67828.93,1.79,3505.189,668.67
444,South Korea,2019,KOR,51803832.0,646.102,-24.066,640.011,12.472,,0.186,66896.133,,3465.476,653.38
445,South Korea,2020,KOR,51844688.0,597.634,-48.468,591.513,11.527,,0.179,64311.133,,3334.191,613.54
446,South Korea,2021,KOR,51830136.0,616.075,18.441,609.634,11.886,,0.177,67330.305,,3489.739,
447,South Korea,2022,KOR,51815808.0,600.999,-15.076,594.387,11.599,,0.17,68126.188,,3530.013,
448,Spain,2007,ESP,45245784.0,367.399,7.746,343.312,8.12,0.245,0.199,40817.645,1.232,1846.826,415.34
449,Spain,2008,ESP,45966544.0,335.887,-31.512,311.747,7.307,0.22,0.187,39067.871,1.175,1795.815,382.03
450,Spain,2009,ESP,46367772.0,296.5,-39.387,273.63,6.395,0.199,0.178,35904.375,1.12,1664.806,345.93
451,Spain,2010,ESP,46572776.0,282.937,-13.563,254.062,6.075,0.189,0.165,36714.199,1.141,1709.882,331.0
452,Spain,2011,ESP,46729232.0,283.799,0.862,295.985,6.073,0.19,0.169,35901.07,1.122,1677.629,341.95
453,Spain,2012,ESP,46756084.0,278.06,-5.739,262.239,5.947,0.191,0.167,35681.477,1.148,1668.326,335.52
454,Spain,2013,ESP,46603460.0,251.94,-26.12,237.062,5.406,0.176,0.159,34008.008,1.109,1584.891,309.12
455,Spain,2014,ESP,46464548.0,254.18,2.239,238.21,5.47,0.175,0.163,33478.238,1.073,1555.551,307.85
456,Spain,2015,ESP,46431344.0,270.767,16.588,249.348,5.832,0.181,0.172,33920.238,1.052,1574.962,318.39
457,Spain,2016,ESP,46473320.0,259.629,-11.138,239.523,5.587,0.183,0.163,34212.625,1.122,1589.974,302.82
458,Spain,2017,ESP,46584168.0,273.592,13.963,255.303,5.873,0.188,0.17,34520.543,1.103,1608.111,319.43
459,Spain,2018,ESP,46792044.0,268.601,-4.992,249.668,5.74,0.18,0.164,34986.293,1.097,1637.08,312.92
460,Spain,2019,ESP,47131372.0,250.661,-17.94,231.262,5.318,,0.158,33764.863,,1591.384,295.49
461,Spain,2020,ESP,47363808.0,213.625,-37.035,193.952,4.51,,0.148,30391.289,,1439.447,256.41
462,Spain,2021,ESP,47486932.0,230.269,16.644,210.31,4.849,,0.149,32491.648,,1542.929,
463,Spain,2022,ESP,47558632.0,245.614,15.344,225.618,5.164,,0.154,33615.332,,1598.699,
464,Sweden,2007,SWE,9164274.0,52.994,-0.744,57.567,5.783,0.137,0.082,70870.68,1.674,649.478,53.31
465,Sweden,2008,SWE,9229282.0,50.867,-2.127,55.538,5.511,0.131,0.079,69369.703,1.646,640.233,52.17
466,Sweden,2009,SWE,9301413.0,47.239,-3.628,52.364,5.079,0.127,0.081,63081.84,1.573,586.75,48.39
467,Sweden,2010,SWE,9381722.0,53.12,5.881,57.913,5.662,0.133,0.085,66485.906,1.56,623.752,54.17
468,Sweden,2011,SWE,9467384.0,49.211,-3.909,53.428,5.198,0.124,0.08,64929.965,1.546,614.717,39.18
469,Sweden,2012,SWE,9555984.0,46.712,-2.499,50.943,4.888,0.118,0.072,68276.211,1.646,652.446,36.41
470,Sweden,2013,SWE,9648935.0,45.202,-1.51,49.471,4.685,0.113,0.074,63351.668,1.523,611.276,34.63
471,Sweden,2014,SWE,9747507.0,43.473,-1.729,48.233,4.46,0.106,0.071,62421.891,1.477,608.458,33.44
472,Sweden,2015,SWE,9849344.0,43.419,-0.055,48.341,4.408,0.101,0.069,63877.484,1.468,629.151,33.41
473,Sweden,2016,SWE,9953322.0,43.414,-0.005,48.409,4.362,0.098,0.07,62081.117,1.394,617.913,38.51
474,Sweden,2017,SWE,10058191.0,42.457,-0.958,48.27,4.221,0.093,0.067,63417.605,1.403,637.866,38.23
475,Sweden,2018,SWE,10162300.0,42.037,-0.42,47.317,4.137,0.091,0.067,61487.004,1.348,624.849,36.09
476,Sweden,2019,SWE,10267922.0,41.006,-1.031,46.415,3.994,,0.063,63283.469,,649.79,35.44
477,Sweden,2020,SWE,10368968.0,36.686,-4.32,42.195,3.538,,0.06,59395.523,,615.87,34.14
478,Sweden,2021,SWE,10467095.0,38.525,1.838,44.074,3.681,,0.061,60186.461,,629.977,
479,Sweden,2022,SWE,10549349.0,38.051,-0.474,43.668,3.607,,0.06,59926.805,,632.189,
480,Switzerland,2007,CHE,7541909.0,43.363,-2.005,43.258,5.75,0.103,0.124,46220.898,0.832,348.594,51.17
481,Switzerland,2008,CHE,7638288.0,44.706,1.343,44.445,5.853,0.102,0.124,47155.75,0.825,360.189,52.79
482,Switzerland,2009,CHE,7734402.0,43.53,-1.176,43.228,5.628,0.1,0.121,46436.273,0.826,359.157,51.35
483,Switzerland,2010,CHE,7822444.0,45.043,1.514,44.755,5.758,0.099,0.129,44714.965,0.767,349.78,52.92
484,Switzerland,2011,CHE,7910988.0,40.981,-4.062,40.645,5.18,0.087,0.123,41971.254,0.702,332.034,48.96
485,Switzerland,2012,CHE,7995738.0,42.249,1.268,41.891,5.284,0.088,0.12,43889.645,0.735,350.93,50.26
486,Switzerland,2013,CHE,8088370.0,43.182,0.934,43.017,5.339,0.089,0.12,44514.031,0.741,360.046,51.29
487,Switzerland,2014,CHE,8187792.0,39.229,-3.954,38.91,4.791,0.079,0.114,41980.578,0.693,343.728,47.48
488,Switzerland,2015,CHE,8281735.0,38.726,-0.503,38.428,4.676,0.077,0.115,40582.914,0.672,336.097,46.7
489,Switzerland,2016,CHE,8372902.0,39.179,0.453,38.783,4.679,0.077,0.124,37755.191,0.622,316.121,47.18
490,Switzerland,2017,CHE,8451688.0,38.172,-1.007,37.756,4.517,0.074,0.12,37489.188,0.612,316.847,46.2
491,Switzerland,2018,CHE,8514431.0,36.867,-1.305,36.417,4.33,0.069,0.115,37794.062,0.605,321.795,44.96
492,Switzerland,2019,CHE,8575593.0,36.727,-0.14,36.197,4.283,,0.109,39156.449,,335.79,44.74
493,Switzerland,2020,CHE,8638609.0,34.235,-2.492,33.692,3.963,,0.111,35766.375,,308.972,42.25
494,Switzerland,2021,CHE,8691409.0,35.787,1.552,35.299,4.118,,0.12,34368.309,,298.709,
495,Switzerland,2022,CHE,8740471.0,35.38,-0.407,34.955,4.048,,0.121,33350.754,,291.501,
496,United Kingdom,2007,GBR,61260680.0,559.566,-8.279,577.295,9.134,0.247,0.215,42517.129,1.149,2604.628,671.69
497,United Kingdom,2008,GBR,61742152.0,544.932,-14.634,555.837,8.826,0.242,0.213,41451.902,1.137,2559.33,651.07
498,United Kingdom,2009,GBR,62243384.0,494.108,-50.825,501.791,7.938,0.23,0.203,39040.559,1.129,2430.017,594.77
499,United Kingdom,2010,GBR,62760048.0,511.905,17.797,518.709,8.157,0.234,0.206,39540.008,1.133,2481.533,607.41
500,United Kingdom,2011,GBR,63286360.0,469.713,-42.191,480.352,7.422,0.211,0.201,37007.074,1.054,2342.043,565.57
501,United Kingdom,2012,GBR,63808728.0,487.477,17.763,504.416,7.64,0.217,0.205,37292.91,1.057,2379.613,585.43
502,United Kingdom,2013,GBR,64302296.0,477.611,-9.866,493.449,7.428,0.208,0.201,36881.977,1.034,2371.596,567.81
503,United Kingdom,2014,GBR,64773504.0,438.807,-38.804,450.675,6.774,0.186,0.196,34583.77,0.948,2240.112,528.21
504,United Kingdom,2015,GBR,65224368.0,422.461,-16.346,442.195,6.477,0.175,0.186,34890.32,0.942,2275.699,512.98
505,United Kingdom,2016,GBR,65655204.0,399.43,-23.031,418.408,6.084,0.162,0.177,34296.684,0.915,2251.756,493.0
506,United Kingdom,2017,GBR,66064808.0,387.367,-12.063,399.686,5.863,0.155,0.172,34098.812,0.899,2252.731,476.57
507,United Kingdom,2018,GBR,66432996.0,379.73,-7.637,393.51,5.716,0.149,0.169,33771.496,0.883,2243.542,468.34
508,United Kingdom,2019,GBR,66778660.0,364.753,-14.976,378.681,5.462,,0.166,32893.762,,2196.601,452.15
509,United Kingdom,2020,GBR,67059472.0,326.263,-38.49,341.696,4.865,,0.165,29425.539,,1973.261,411.12
510,United Kingdom,2021,GBR,67281040.0,347.465,21.202,362.887,5.164,,0.174,29716.807,,1999.378,
511,United Kingdom,2022,GBR,67508936.0,318.654,-28.811,334.585,4.72,,0.157,30097.885,,2031.876,
512,United States,2007,USA,302743392.0,6130.123,77.437,6076.254,20.249,0.399,0.227,89395.141,1.761,27063.787,6397.65
513,United States,2008,USA,305694912.0,5915.119,-215.004,5912.461,19.35,0.386,0.224,86378.648,1.724,26405.514,6211.3
514,United States,2009,USA,308512032.0,5480.726,-434.393,5430.801,17.765,0.368,0.218,81376.18,1.686,25105.531,5793.39
515,United States,2010,USA,311182848.0,5679.715,198.99,5687.592,18.252,0.372,0.219,83397.477,1.699,25951.863,6063.3
516,United States,2011,USA,313876608.0,5546.116,-133.599,5466.796,17.67,0.358,0.216,81962.359,1.659,25726.066,5847.39
517,United States,2012,USA,316651328.0,5344.086,-202.03,5371.383,16.877,0.337,0.213,79102.344,1.58,25047.863,5628.8
518,United States,2013,USA,319375168.0,5480.157,136.071,5462.715,17.159,0.34,0.213,80556.516,1.597,25727.75,5769.63
519,United States,2014,USA,322033952.0,5528.681,48.524,5575.057,17.168,0.335,0.213,80725.086,1.577,25996.219,5816.48
520,United States,2015,USA,324607776.0,5376.473,-152.208,5402.494,16.563,0.318,0.209,79317.367,1.523,25747.033,5705.12
521,United States,2016,USA,327210208.0,5252.932,-123.541,5320.76,16.054,0.306,0.204,78613.539,1.499,25723.152,5783.0
522,United States,2017,USA,329791232.0,5212.162,-40.77,5357.28,15.804,0.296,0.202,78289.008,1.467,25819.029,5728.79
523,United States,2018,USA,332140032.0,5377.797,165.635,5486.095,16.191,0.296,0.201,80583.344,1.475,26764.953,5935.52
524,United States,2019,USA,334319680.0,5262.145,-115.652,5374.306,15.74,,0.198,79489.016,,26574.742,5819.48
525,United States,2020,USA,335942016.0,4714.628,-547.517,4829.357,14.034,,0.192,73236.141,,24603.098,5289.13
526,United States,2021,USA,336997632.0,5032.213,317.585,5159.809,14.932,,0.194,76988.75,,25945.025,
527,United States,2022,USA,338289856.0,5057.304,25.091,5199.053,14.95,,0.19,78754.273,,26641.771,
