,Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
260,Japan,2015,5.88,10.607,0.923,73.6,0.832,-0.161,0.654,0.702,0.176
261,Japan,2016,5.955,10.615,0.9,73.725,0.836,-0.068,0.698,0.69,0.192
262,Japan,2017,5.911,10.632,0.882,73.85,0.849,-0.211,0.659,0.692,0.176
263,Japan,2018,5.794,10.639,0.886,73.975,0.773,-0.267,0.687,0.649,0.185
264,Japan,2019,5.908,10.638,0.878,74.1,0.806,-0.259,0.617,0.693,0.194
265,Japan,2020,6.118,10.595,0.887,74.225,0.806,-0.264,0.609,0.681,0.186
266,Japan,2021,6.091,10.616,0.896,74.35,0.801,-0.211,0.67,0.674,0.189
267,Japan,2022,6.178,10.636,0.899,74.475,0.789,-0.235,0.643,0.67,0.165
269,Latvia,2007,4.667,10.145,0.836,63.4,0.7,-0.171,0.924,0.594,0.247
270,Latvia,2008,5.145,10.123,0.855,63.7,0.63,-0.208,0.926,0.633,0.215
271,Latvia,2009,4.669,9.985,0.807,64.0,0.437,-0.185,0.942,0.537,0.242
272,Latvia,2011,4.967,10.004,0.836,64.6,0.564,-0.004,0.934,0.563,0.222
273,Latvia,2012,5.125,10.085,0.851,64.9,0.564,-0.042,0.895,0.588,0.232
274,Latvia,2013,5.07,10.115,0.834,65.2,0.631,-0.077,0.837,0.605,0.227
275,Latvia,2014,5.729,10.143,0.881,65.5,0.671,-0.047,0.804,0.605,0.226
276,Latvia,2015,5.881,10.19,0.879,65.8,0.656,-0.082,0.808,0.559,0.228
277,Latvia,2016,5.94,10.222,0.917,65.9,0.685,-0.161,0.868,0.583,0.231
278,Latvia,2017,5.978,10.264,0.895,66.0,0.7,-0.159,0.798,0.565,0.232
279,Latvia,2018,5.901,10.311,0.913,66.1,0.608,-0.216,0.799,0.521,0.192
280,Latvia,2019,5.97,10.343,0.936,66.2,0.698,-0.198,0.789,0.537,0.212
281,Latvia,2020,6.229,10.328,0.928,66.3,0.82,-0.084,0.809,0.674,0.202
282,Latvia,2021,6.353,10.376,0.954,66.4,0.815,-0.102,0.84,0.716,0.186
283,Latvia,2022,6.055,10.407,0.928,66.5,0.817,0.019,0.844,0.632,0.161
285,Lithuania,2007,5.808,10.16,0.941,63.7,0.59,-0.285,0.966,0.523,0.279
286,Lithuania,2008,5.554,10.196,0.914,63.9,0.621,-0.263,0.961,0.501,0.276
287,Lithuania,2009,5.467,10.046,0.933,64.1,0.496,-0.307,0.979,0.525,0.271
288,Lithuania,2010,5.066,10.083,0.882,64.3,0.519,-0.278,0.962,0.463,0.272
289,Lithuania,2011,5.432,10.165,0.911,64.5,0.566,-0.152,0.964,0.556,0.275
290,Lithuania,2012,5.771,10.216,0.919,64.7,0.503,-0.277,0.957,0.557,0.277
291,Lithuania,2013,5.596,10.261,0.913,64.9,0.556,-0.24,0.936,0.54,0.294
292,Lithuania,2014,6.126,10.304,0.908,65.1,0.508,-0.267,0.956,0.565,0.287
293,Lithuania,2015,5.711,10.334,0.929,65.3,0.641,-0.257,0.924,0.534,0.276
294,Lithuania,2016,5.866,10.371,0.938,65.65,0.614,-0.27,0.949,0.553,0.25
295,Lithuania,2017,6.273,10.427,0.926,66.0,0.749,-0.177,0.79,0.59,0.195
296,Lithuania,2018,6.309,10.476,0.929,66.35,0.699,-0.241,0.852,0.518,0.214
297,Lithuania,2019,6.064,10.524,0.918,66.7,0.78,-0.256,0.783,0.568,0.276
298,Lithuania,2020,6.391,10.523,0.953,67.05,0.824,-0.127,0.829,0.626,0.202
299,Lithuania,2021,6.865,10.579,0.928,67.4,0.707,-0.119,0.878,0.667,0.191
300,Lithuania,2022,7.038,10.602,0.937,67.75,0.71,-0.191,0.685,0.471,0.132
301,Luxembourg,2009,6.958,11.628,0.939,70.3,0.939,0.117,0.432,0.713,0.238
302,Luxembourg,2010,7.097,11.647,0.952,70.5,0.908,0.087,0.423,0.718,0.216
303,Luxembourg,2011,7.101,11.635,0.934,70.7,0.962,0.098,0.388,0.744,0.2
304,Luxembourg,2012,6.964,11.627,0.914,70.9,0.917,0.049,0.403,0.726,0.227
305,Luxembourg,2013,7.131,11.636,0.917,71.1,0.79,-0.063,0.301,0.601,0.185
306,Luxembourg,2014,6.891,11.638,0.875,71.3,0.938,0.098,0.366,0.76,0.17
307,Luxembourg,2015,6.702,11.637,0.934,71.5,0.932,0.046,0.375,0.728,0.193
308,Luxembourg,2016,6.967,11.664,0.941,71.525,0.882,0.012,0.356,0.706,0.192
309,Luxembourg,2017,7.061,11.653,0.905,71.55,0.903,0.038,0.33,0.726,0.184
310,Luxembourg,2018,7.243,11.645,0.902,71.575,0.884,-0.027,0.385,0.715,0.202
311,Luxembourg,2019,7.404,11.649,0.912,71.6,0.93,-0.05,0.39,0.742,0.212
312,Luxembourg,2022,7.228,11.66,0.878,71.675,0.915,0.024,0.345,0.718,0.218
314,Netherlands,2007,7.452,10.876,0.944,70.78,0.896,0.34,0.445,0.718,0.213
315,Netherlands,2008,7.631,10.894,0.944,70.82,0.883,0.361,0.419,0.679,0.182
316,Netherlands,2010,7.502,10.86,0.957,70.9,0.921,0.345,0.399,0.745,0.206
317,Netherlands,2011,7.564,10.87,0.938,70.94,0.925,0.332,0.359,0.77,0.181
318,Netherlands,2012,7.471,10.856,0.939,70.98,0.877,0.284,0.434,0.753,0.226
319,Netherlands,2013,7.407,10.852,0.925,71.02,0.919,0.301,0.505,0.765,0.235
320,Netherlands,2014,7.321,10.863,0.909,71.06,0.91,0.327,0.457,0.776,0.221
321,Netherlands,2015,7.324,10.878,0.879,71.1,0.904,0.257,0.412,0.742,0.202
322,Netherlands,2016,7.541,10.894,0.926,71.175,0.907,0.235,0.433,0.737,0.215
323,Netherlands,2017,7.459,10.917,0.937,71.25,0.92,0.246,0.363,0.729,0.185
324,Netherlands,2018,7.463,10.934,0.939,71.325,0.92,0.158,0.371,0.748,0.205
325,Netherlands,2019,7.425,10.947,0.941,71.4,0.886,0.209,0.36,0.728,0.231
326,Netherlands,2020,7.504,10.902,0.944,71.475,0.935,0.147,0.281,0.691,0.247
327,Netherlands,2021,7.314,10.944,0.919,71.55,0.856,0.267,0.397,0.714,0.201
328,Netherlands,2022,7.39,10.981,0.929,71.625,0.868,0.224,0.459,0.711,0.198
330,New Zealand,2007,7.604,10.561,0.967,69.74,0.878,0.274,0.295,0.803,0.238
331,New Zealand,2008,7.381,10.542,0.944,69.76,0.893,0.293,0.334,0.784,0.232
332,New Zealand,2010,7.224,10.534,0.976,69.8,0.918,0.249,0.321,0.783,0.235
333,New Zealand,2011,7.191,10.549,0.954,69.82,0.935,0.279,0.269,0.784,0.21
334,New Zealand,2012,7.25,10.566,0.93,69.84,0.902,0.282,0.289,0.786,0.207
335,New Zealand,2013,7.28,10.585,0.958,69.86,0.944,0.232,0.312,0.778,0.151
336,New Zealand,2014,7.306,10.605,0.942,69.88,0.932,0.343,0.273,0.807,0.199
337,New Zealand,2015,7.418,10.622,0.987,69.9,0.942,0.324,0.186,0.795,0.16
338,New Zealand,2016,7.226,10.636,0.937,69.975,0.927,0.261,0.278,0.777,0.207
339,New Zealand,2017,7.327,10.651,0.955,70.05,0.942,0.289,0.222,0.763,0.172
340,New Zealand,2018,7.37,10.666,0.954,70.125,0.949,0.115,0.207,0.785,0.168
341,New Zealand,2019,7.205,10.672,0.939,70.2,0.912,0.152,0.234,0.765,0.191
342,New Zealand,2020,7.257,10.637,0.952,70.275,0.918,0.118,0.283,0.796,0.209
343,New Zealand,2021,7.137,10.667,0.95,70.35,0.91,0.219,0.252,0.747,0.206
344,New Zealand,2022,6.975,10.682,0.956,70.425,0.831,0.187,0.281,0.706,0.21
346,Norway,2008,7.632,11.06,0.936,69.8,0.947,0.012,0.503,0.763,0.155
347,Norway,2012,7.678,11.035,0.948,70.6,0.947,0.141,0.368,0.798,0.213
348,Norway,2014,7.444,11.041,0.941,71.0,0.956,0.175,0.405,0.802,0.194
349,Norway,2015,7.603,11.051,0.947,71.2,0.948,0.251,0.299,0.796,0.209
350,Norway,2016,7.596,11.053,0.96,71.25,0.954,0.127,0.41,0.809,0.209
351,Norway,2017,7.579,11.067,0.95,71.3,0.953,0.231,0.25,0.8,0.203
352,Norway,2018,7.444,11.072,0.966,71.35,0.96,0.088,0.268,0.786,0.212
353,Norway,2019,7.442,11.073,0.942,71.4,0.954,0.105,0.271,0.782,0.195
354,Norway,2020,7.29,11.06,0.956,71.45,0.965,0.069,0.271,0.777,0.216
355,Norway,2021,7.362,11.092,0.948,71.5,0.936,0.168,0.263,0.769,0.207
356,Norway,2022,7.295,11.111,0.927,71.55,0.939,0.185,0.314,0.759,0.211
358,Poland,2007,5.886,9.973,0.913,66.56,0.772,-0.051,0.925,0.665,0.238
359,Poland,2009,5.772,10.041,0.917,66.92,0.821,0.07,0.898,0.649,0.246
360,Poland,2010,5.887,10.073,0.955,67.1,0.795,-0.001,0.905,0.686,0.234
361,Poland,2011,5.646,10.122,0.905,67.28,0.868,-0.07,0.908,0.659,0.224
362,Poland,2012,5.876,10.137,0.936,67.46,0.811,-0.029,0.888,0.711,0.267
363,Poland,2013,5.746,10.146,0.912,67.64,0.776,-0.14,0.916,0.675,0.242
364,Poland,2014,5.75,10.184,0.924,67.82,0.875,-0.067,0.898,0.681,0.223
365,Poland,2015,6.007,10.228,0.893,68.0,0.793,-0.096,0.81,0.631,0.24
366,Poland,2016,6.162,10.258,0.917,68.175,0.871,-0.094,0.848,0.666,0.224
367,Poland,2017,6.201,10.308,0.882,68.35,0.831,-0.125,0.639,0.566,0.203
368,Poland,2018,6.111,10.365,0.863,68.525,0.87,-0.258,0.72,0.622,0.176
369,Poland,2019,6.242,10.409,0.878,68.7,0.883,-0.235,0.696,0.613,0.168
370,Poland,2020,6.139,10.39,0.953,68.875,0.767,-0.012,0.787,0.677,0.329
371,Poland,2021,5.978,10.461,0.936,69.05,0.732,0.124,0.744,0.7,0.277
372,Poland,2022,6.666,10.509,0.886,69.225,0.8,-0.207,0.667,0.594,0.14
374,Portugal,2008,5.717,10.383,0.886,68.82,0.646,-0.221,0.933,0.667,0.309
375,Portugal,2010,5.095,10.367,0.864,69.3,0.721,-0.11,0.948,0.681,0.265
376,Portugal,2011,5.22,10.352,0.856,69.54,0.875,-0.177,0.962,0.671,0.279
377,Portugal,2012,4.994,10.314,0.866,69.78,0.774,-0.101,0.959,0.631,0.37
378,Portugal,2013,5.158,10.31,0.867,70.02,0.788,-0.122,0.946,0.665,0.348
379,Portugal,2014,5.127,10.324,0.862,70.26,0.847,-0.13,0.941,0.663,0.358
380,Portugal,2015,5.081,10.346,0.866,70.5,0.8,-0.167,0.941,0.629,0.371
381,Portugal,2016,5.447,10.369,0.905,70.625,0.838,-0.229,0.922,0.659,0.326
382,Portugal,2017,5.711,10.406,0.9,70.75,0.905,-0.18,0.881,0.608,0.294
383,Portugal,2018,5.92,10.435,0.887,70.875,0.877,-0.265,0.88,0.646,0.318
384,Portugal,2019,6.095,10.462,0.876,71.0,0.882,-0.238,0.915,0.675,0.3
385,Portugal,2020,5.768,10.374,0.875,71.125,0.913,-0.242,0.867,0.614,0.383
386,Portugal,2021,6.183,10.424,0.895,71.25,0.892,-0.209,0.872,0.629,0.284
387,Portugal,2022,5.953,10.487,0.862,71.375,0.903,-0.137,0.893,0.638,0.316
389,Slovakia,2010,6.052,10.149,0.92,66.5,0.636,-0.104,0.907,0.603,0.277
390,Slovakia,2011,5.945,10.174,0.917,66.72,0.727,0.008,0.907,0.588,0.287
391,Slovakia,2012,5.911,10.185,0.926,66.94,0.62,-0.03,0.907,0.585,0.302
392,Slovakia,2013,5.937,10.191,0.909,67.16,0.598,-0.053,0.915,0.612,0.277
393,Slovakia,2014,6.139,10.216,0.924,67.38,0.635,-0.127,0.914,0.619,0.267
394,Slovakia,2015,6.162,10.266,0.943,67.6,0.587,-0.13,0.928,0.632,0.269
395,Slovakia,2016,5.993,10.284,0.945,67.825,0.7,-0.063,0.917,0.688,0.232
396,Slovakia,2017,6.366,10.311,0.913,68.05,0.714,-0.056,0.92,0.709,0.213
397,Slovakia,2018,6.235,10.349,0.922,68.275,0.758,-0.169,0.91,0.67,0.253
398,Slovakia,2019,6.243,10.373,0.933,68.5,0.771,-0.131,0.926,0.676,0.252
399,Slovakia,2020,6.519,10.337,0.954,68.725,0.762,-0.079,0.901,0.695,0.274
400,Slovakia,2021,6.419,10.369,0.951,68.95,0.742,0.046,0.896,0.692,0.241
402,Slovenia,2009,5.83,10.406,0.919,69.04,0.896,-0.023,0.804,0.583,0.303
403,Slovenia,2010,6.083,10.415,0.917,69.2,0.896,0.026,0.845,0.592,0.295
404,Slovenia,2011,6.036,10.421,0.931,69.36,0.907,-0.029,0.893,0.587,0.285
405,Slovenia,2012,6.063,10.392,0.925,69.52,0.904,-0.023,0.891,0.598,0.284
406,Slovenia,2013,5.975,10.381,0.932,69.68,0.89,0.032,0.918,0.625,0.274
407,Slovenia,2014,5.678,10.407,0.908,69.84,0.888,0.049,0.909,0.594,0.291
408,Slovenia,2015,5.741,10.428,0.901,70.0,0.896,0.004,0.892,0.644,0.261
409,Slovenia,2016,5.937,10.459,0.934,70.175,0.904,-0.058,0.838,0.597,0.272
410,Slovenia,2017,6.167,10.505,0.928,70.35,0.921,-0.029,0.829,0.582,0.286
411,Slovenia,2018,6.249,10.545,0.941,70.525,0.942,-0.123,0.839,0.601,0.275
412,Slovenia,2019,6.665,10.572,0.949,70.7,0.945,-0.106,0.785,0.622,0.228
413,Slovenia,2020,6.462,10.521,0.953,70.875,0.958,-0.089,0.797,0.575,0.314
414,Slovenia,2021,6.761,10.598,0.955,71.05,0.851,0.027,0.754,0.643,0.261
415,Slovenia,2022,6.723,10.644,0.942,71.225,0.93,0.101,0.762,0.625,0.242
417,South Korea,2007,5.767,10.36,0.827,70.24,0.656,-0.063,0.803,0.612,0.226
418,South Korea,2008,5.39,10.382,0.754,70.46,0.524,-0.106,0.771,0.554,0.239
419,South Korea,2009,5.648,10.385,0.811,70.68,0.6,-0.1,0.787,0.596,0.209
420,South Korea,2010,6.116,10.446,0.816,70.9,0.677,-0.037,0.752,0.626,0.13
421,South Korea,2011,6.947,10.474,0.809,71.12,0.682,-0.052,0.827,0.587,0.168
422,South Korea,2012,6.003,10.493,0.775,71.34,0.618,,0.844,0.61,0.206
423,South Korea,2013,5.959,10.519,0.797,71.56,0.642,-0.054,0.832,0.589,0.189
424,South Korea,2014,5.801,10.544,0.738,71.78,0.623,-0.047,0.834,0.575,0.283
425,South Korea,2015,5.78,10.567,0.768,72.0,0.616,-0.04,0.841,0.561,0.244
426,South Korea,2016,5.971,10.592,0.811,72.275,0.591,0.022,0.862,0.583,0.233
427,South Korea,2017,5.874,10.62,0.807,72.55,0.538,0.01,0.851,0.546,0.235
428,South Korea,2018,5.84,10.645,0.798,72.825,0.6,-0.093,0.797,0.579,0.217
429,South Korea,2019,5.903,10.663,0.783,73.1,0.706,-0.06,0.718,0.593,0.236
430,South Korea,2020,5.793,10.655,0.808,73.375,0.711,-0.111,0.665,0.55,0.247
431,South Korea,2021,6.113,10.697,0.811,73.65,0.717,-0.031,0.685,0.566,0.221
432,South Korea,2022,5.95,10.726,0.81,73.925,0.723,0.003,0.747,0.585,0.233
434,Spain,2007,6.995,10.584,0.957,70.64,0.782,-0.097,0.784,0.717,0.264
435,Spain,2008,7.294,10.577,0.948,70.76,0.834,-0.154,0.683,0.649,0.26
436,Spain,2009,6.199,10.53,0.929,70.88,0.749,-0.131,0.798,0.645,0.336
437,Spain,2010,6.188,10.527,0.95,71.0,0.796,-0.142,0.84,0.645,0.322
438,Spain,2011,6.518,10.515,0.944,71.12,0.819,-0.126,0.846,0.667,0.356
439,Spain,2012,6.291,10.484,0.937,71.24,0.755,-0.063,0.844,0.644,0.366
440,Spain,2013,6.15,10.473,0.929,71.36,0.759,-0.105,0.916,0.663,0.372
441,Spain,2014,6.456,10.49,0.948,71.48,0.738,-0.032,0.854,0.683,0.335
442,Spain,2015,6.381,10.529,0.956,71.6,0.732,-0.076,0.822,0.705,0.285
443,Spain,2016,6.319,10.558,0.942,71.725,0.768,-0.052,0.819,0.63,0.301
444,Spain,2017,6.23,10.585,0.903,71.85,0.756,-0.036,0.791,0.601,0.302
445,Spain,2018,6.513,10.603,0.91,71.975,0.722,-0.079,0.777,0.636,0.357
446,Spain,2019,6.457,10.615,0.949,72.1,0.778,-0.053,0.73,0.636,0.316
447,Spain,2020,6.502,10.49,0.935,72.225,0.783,-0.125,0.73,0.671,0.317
448,Spain,2021,6.47,10.543,0.926,72.35,0.782,-0.074,0.729,0.639,0.324
449,Spain,2022,6.337,10.587,0.934,72.475,0.781,0.001,0.673,0.636,0.32
451,Sweden,2007,7.241,10.791,0.917,71.08,0.91,0.143,0.289,0.735,0.177
452,Sweden,2008,7.516,10.778,0.923,71.12,0.912,0.122,0.314,0.763,0.134
453,Sweden,2009,7.266,10.725,0.903,71.16,0.864,0.217,0.292,0.761,0.151
454,Sweden,2010,7.496,10.775,0.97,71.2,0.905,0.138,0.253,0.788,0.2
455,Sweden,2011,7.382,10.799,0.921,71.24,0.941,0.158,0.269,0.762,0.179
456,Sweden,2012,7.56,10.785,0.929,71.28,0.944,0.129,0.254,0.796,0.17
457,Sweden,2013,7.434,10.789,0.916,71.32,0.936,0.156,0.324,0.782,0.184
458,Sweden,2014,7.239,10.805,0.933,71.36,0.945,0.198,0.25,0.793,0.208
459,Sweden,2015,7.289,10.838,0.929,71.4,0.935,0.208,0.232,0.766,0.191
460,Sweden,2016,7.369,10.846,0.912,71.525,0.918,0.142,0.246,0.752,0.201
461,Sweden,2017,7.287,10.858,0.914,71.65,0.935,0.167,0.239,0.756,0.175
462,Sweden,2018,7.375,10.866,0.931,71.775,0.942,0.073,0.263,0.747,0.161
463,Sweden,2019,7.398,10.875,0.934,71.9,0.942,0.087,0.25,0.775,0.202
464,Sweden,2020,7.314,10.846,0.936,72.025,0.951,0.086,0.203,0.717,0.222
465,Sweden,2021,7.439,10.89,0.932,72.15,0.953,0.174,0.191,0.763,0.19
466,Sweden,2022,7.431,10.913,0.949,72.275,0.939,0.234,0.213,0.75,0.163
468,Switzerland,2009,7.525,11.078,0.938,71.34,0.891,0.119,0.342,0.741,0.202
469,Switzerland,2012,7.776,11.107,0.947,71.52,0.945,0.132,0.323,0.793,0.176
470,Switzerland,2014,7.493,11.125,0.959,71.64,0.949,0.054,0.283,0.788,0.189
471,Switzerland,2015,7.572,11.13,0.938,71.7,0.928,0.102,0.21,0.794,0.166
472,Switzerland,2016,7.459,11.139,0.928,71.9,0.934,0.081,0.302,0.758,0.206
473,Switzerland,2017,7.474,11.143,0.95,72.1,0.925,0.173,0.316,0.734,0.196
474,Switzerland,2018,7.509,11.164,0.93,72.3,0.926,0.094,0.301,0.756,0.192
475,Switzerland,2019,7.694,11.168,0.949,72.5,0.913,0.029,0.294,0.743,0.171
476,Switzerland,2020,7.508,11.137,0.946,72.7,0.917,-0.072,0.28,0.73,0.193
477,Switzerland,2021,7.328,11.171,0.934,72.9,0.908,0.024,0.287,0.747,0.183
478,Switzerland,2022,6.884,11.184,0.881,73.1,0.848,0.128,0.235,0.71,0.18
480,United Kingdom,2007,6.802,10.699,0.97,69.22,0.838,0.332,0.498,0.686,0.241
481,United Kingdom,2008,6.986,10.689,0.954,69.28,0.759,0.327,0.548,0.724,0.218
482,United Kingdom,2009,6.907,10.636,0.964,69.34,0.816,0.337,0.559,0.739,0.231
483,United Kingdom,2010,7.029,10.652,0.955,69.4,0.841,0.399,0.587,0.753,0.176
484,United Kingdom,2011,6.869,10.655,0.949,69.46,0.9,0.332,0.438,0.742,0.174
485,United Kingdom,2012,6.881,10.662,0.935,69.52,0.889,0.367,0.425,0.739,0.184
486,United Kingdom,2013,6.918,10.673,0.937,69.58,0.905,0.342,0.568,0.719,0.252
487,United Kingdom,2014,6.758,10.698,0.91,69.64,0.857,0.35,0.484,0.74,0.251
488,United Kingdom,2015,6.515,10.713,0.936,69.7,0.833,0.296,0.456,0.74,0.219
489,United Kingdom,2016,6.824,10.727,0.954,69.8,0.821,0.246,0.458,0.732,0.23
490,United Kingdom,2017,7.103,10.744,0.937,69.9,0.813,0.286,0.419,0.712,0.21
491,United Kingdom,2018,7.233,10.755,0.928,70.0,0.838,0.221,0.404,0.736,0.228
492,United Kingdom,2019,7.157,10.766,0.943,70.1,0.854,0.265,0.485,0.739,0.251
493,United Kingdom,2020,6.798,10.645,0.929,70.2,0.885,0.197,0.49,0.717,0.225
494,United Kingdom,2021,6.867,10.714,0.854,70.3,0.815,0.254,0.448,0.684,0.266
495,United Kingdom,2022,6.722,10.754,0.863,70.4,0.857,0.309,0.426,0.723,0.27
497,United States,2007,7.513,10.931,,66.76,0.872,0.193,0.633,0.756,0.232
498,United States,2008,7.28,10.923,0.953,66.74,0.878,0.25,0.668,0.774,0.227
499,United States,2009,7.158,10.888,0.912,66.72,0.831,0.196,0.665,0.753,0.262
500,United States,2010,7.164,10.906,0.926,66.7,0.828,0.239,0.69,0.776,0.231
501,United States,2011,7.115,10.914,0.922,66.68,0.863,0.156,0.697,0.737,0.273
502,United States,2012,7.026,10.93,0.903,66.66,0.823,0.21,0.71,0.765,0.26
503,United States,2013,7.249,10.941,0.925,66.64,0.792,0.269,0.747,0.776,0.26
504,United States,2014,7.151,10.956,0.902,66.62,0.866,0.217,0.702,0.786,0.281
505,United States,2015,6.864,10.976,0.904,66.6,0.849,0.215,0.698,0.769,0.275
506,United States,2016,6.804,10.985,0.897,66.475,0.758,0.14,0.739,0.737,0.264
507,United States,2017,6.992,11.001,0.921,66.35,0.868,0.193,0.681,0.755,0.268
508,United States,2018,6.883,11.024,0.904,66.225,0.825,0.112,0.71,0.757,0.292
509,United States,2019,6.944,11.043,0.917,66.1,0.836,0.14,0.707,0.755,0.244
510,United States,2020,7.028,11.005,0.937,65.975,0.85,0.029,0.678,0.722,0.295
511,United States,2021,6.959,11.061,0.92,65.85,0.816,0.19,0.687,0.74,0.277
512,United States,2022,6.693,11.079,0.9,65.725,0.736,0.191,0.701,0.712,0.267
